Country Code,Country Name,level_2,Poverty headcount ratio at $6.85 a day (2017 PPP) (% of population)
AGO,Angola,2000,67.2
AGO,Angola,2008,69.1
AGO,Angola,2018,78.0
ALB,Albania,1996,47.9
ALB,Albania,2002,52.1
ALB,Albania,2005,40.4
ALB,Albania,2008,33.4
ALB,Albania,2012,36.7
ALB,Albania,2014,38.7
ALB,Albania,2015,26.2
ALB,Albania,2016,25.4
ALB,Albania,2017,25.5
ALB,Albania,2018,18.2
ALB,Albania,2019,10.9
ARE,United Arab Emirates,2013,0.0
ARE,United Arab Emirates,2018,0.4
ARG,Argentina,1980,5.5
ARG,Argentina,1986,4.8
ARG,Argentina,1987,7.6
ARG,Argentina,1991,14.3
ARG,Argentina,1992,14.9
ARG,Argentina,1993,15.1
ARG,Argentina,1994,15.7
ARG,Argentina,1995,20.5
ARG,Argentina,1996,22.4
ARG,Argentina,1997,21.3
ARG,Argentina,1998,23.3
ARG,Argentina,1999,24.2
ARG,Argentina,2000,26.3
ARG,Argentina,2001,31.1
ARG,Argentina,2002,44.4
ARG,Argentina,2003,29.6
ARG,Argentina,2004,24.7
ARG,Argentina,2005,20.8
ARG,Argentina,2006,16.8
ARG,Argentina,2007,15.4
ARG,Argentina,2008,14.1
ARG,Argentina,2009,12.8
ARG,Argentina,2010,11.2
ARG,Argentina,2011,9.0
ARG,Argentina,2012,8.5
ARG,Argentina,2013,8.5
ARG,Argentina,2014,9.1
ARG,Argentina,2016,8.8
ARG,Argentina,2017,7.9
ARG,Argentina,2018,9.7
ARG,Argentina,2019,11.2
ARG,Argentina,2020,14.1
ARM,Armenia,1999,82.3
ARM,Armenia,2001,83.8
ARM,Armenia,2002,82.9
ARM,Armenia,2003,82.6
ARM,Armenia,2004,73.5
ARM,Armenia,2005,67.5
ARM,Armenia,2006,62.8
ARM,Armenia,2007,56.0
ARM,Armenia,2008,52.1
ARM,Armenia,2009,60.7
ARM,Armenia,2010,62.1
ARM,Armenia,2011,59.3
ARM,Armenia,2012,55.2
ARM,Armenia,2013,53.1
ARM,Armenia,2014,51.1
ARM,Armenia,2015,46.7
ARM,Armenia,2016,42.4
ARM,Armenia,2017,48.7
ARM,Armenia,2018,48.9
ARM,Armenia,2019,52.3
ARM,Armenia,2020,53.5
AUS,Australia,1981,1.7
AUS,Australia,1985,2.0
AUS,Australia,1989,2.0
AUS,Australia,1995,1.7
AUS,Australia,2001,1.5
AUS,Australia,2003,1.7
AUS,Australia,2004,1.2
AUS,Australia,2008,0.7
AUS,Australia,2010,1.0
AUS,Australia,2014,1.0
AUS,Australia,2016,1.0
AUS,Australia,2018,1.0
AUT,Austria,1987,0.0
AUT,Austria,1994,1.0
AUT,Austria,1995,2.2
AUT,Austria,1997,0.9
AUT,Austria,2000,0.5
AUT,Austria,2003,0.7
AUT,Austria,2004,0.4
AUT,Austria,2005,0.5
AUT,Austria,2006,0.5
AUT,Austria,2007,0.8
AUT,Austria,2008,1.0
AUT,Austria,2009,1.0
AUT,Austria,2010,0.8
AUT,Austria,2011,1.0
AUT,Austria,2012,1.1
AUT,Austria,2013,0.7
AUT,Austria,2014,0.7
AUT,Austria,2015,1.0
AUT,Austria,2016,1.3
AUT,Austria,2017,0.7
AUT,Austria,2018,1.2
AUT,Austria,2019,0.8
AZE,Azerbaijan,1995,77.7
AZE,Azerbaijan,2001,71.0
AZE,Azerbaijan,2002,48.5
AZE,Azerbaijan,2003,44.6
AZE,Azerbaijan,2004,42.3
AZE,Azerbaijan,2005,31.3
BDI,Burundi,1992,98.8
BDI,Burundi,1998,97.9
BDI,Burundi,2006,98.2
BDI,Burundi,2013,96.5
BEL,Belgium,1985,0.7
BEL,Belgium,1988,0.7
BEL,Belgium,1992,1.2
BEL,Belgium,1995,1.2
BEL,Belgium,1997,1.0
BEL,Belgium,2000,1.0
BEL,Belgium,2003,0.9
BEL,Belgium,2004,0.4
BEL,Belgium,2005,0.5
BEL,Belgium,2006,0.4
BEL,Belgium,2007,0.4
BEL,Belgium,2008,0.3
BEL,Belgium,2009,0.3
BEL,Belgium,2010,0.5
BEL,Belgium,2011,0.6
BEL,Belgium,2012,0.5
BEL,Belgium,2013,0.5
BEL,Belgium,2014,0.3
BEL,Belgium,2015,0.2
BEL,Belgium,2016,0.3
BEL,Belgium,2017,0.4
BEL,Belgium,2018,0.2
BEL,Belgium,2019,0.2
BEN,Benin,2003,95.1
BEN,Benin,2011,92.0
BEN,Benin,2015,91.8
BEN,Benin,2018,83.4
BFA,Burkina Faso,1994,97.4
BFA,Burkina Faso,1998,96.5
BFA,Burkina Faso,2003,93.8
BFA,Burkina Faso,2009,94.9
BFA,Burkina Faso,2014,92.9
BFA,Burkina Faso,2018,81.1
BGD,Bangladesh,1983,97.8
BGD,Bangladesh,1985,96.5
BGD,Bangladesh,1988,97.0
BGD,Bangladesh,1991,97.4
BGD,Bangladesh,1995,93.7
BGD,Bangladesh,2000,93.0
BGD,Bangladesh,2005,90.9
BGD,Bangladesh,2010,89.4
BGD,Bangladesh,2016,86.9
BGR,Bulgaria,2006,28.5
BGR,Bulgaria,2007,15.0
BGR,Bulgaria,2008,11.3
BGR,Bulgaria,2009,11.0
BGR,Bulgaria,2010,13.4
BGR,Bulgaria,2011,14.1
BGR,Bulgaria,2012,14.1
BGR,Bulgaria,2013,13.2
BGR,Bulgaria,2014,11.0
BGR,Bulgaria,2015,14.1
BGR,Bulgaria,2016,10.4
BGR,Bulgaria,2017,9.4
BGR,Bulgaria,2018,8.0
BGR,Bulgaria,2019,7.2
BIH,Bosnia and Herzegovina,2001,13.8
BIH,Bosnia and Herzegovina,2004,6.6
BIH,Bosnia and Herzegovina,2007,4.8
BIH,Bosnia and Herzegovina,2011,5.8
BLR,Belarus,1998,90.1
BLR,Belarus,1999,88.0
BLR,Belarus,2000,84.4
BLR,Belarus,2001,73.7
BLR,Belarus,2002,67.7
BLR,Belarus,2003,64.8
BLR,Belarus,2004,54.3
BLR,Belarus,2005,36.0
BLR,Belarus,2006,27.9
BLR,Belarus,2007,20.7
BLR,Belarus,2008,16.4
BLR,Belarus,2009,15.6
BLR,Belarus,2010,11.8
BLR,Belarus,2011,10.0
BLR,Belarus,2012,5.9
BLR,Belarus,2013,3.4
BLR,Belarus,2014,3.2
BLR,Belarus,2015,4.1
BLR,Belarus,2016,4.6
BLR,Belarus,2017,3.3
BLR,Belarus,2018,1.9
BLR,Belarus,2019,2.4
BLR,Belarus,2020,1.3
BLZ,Belize,1993,61.8
BLZ,Belize,1994,65.4
BLZ,Belize,1996,70.6
BLZ,Belize,1997,70.2
BLZ,Belize,1998,68.3
BLZ,Belize,1999,62.9
BOL,Bolivia,1997,46.1
BOL,Bolivia,1999,50.0
BOL,Bolivia,2000,55.8
BOL,Bolivia,2001,51.8
BOL,Bolivia,2002,53.8
BOL,Bolivia,2004,45.8
BOL,Bolivia,2005,47.2
BOL,Bolivia,2006,42.1
BOL,Bolivia,2007,41.2
BOL,Bolivia,2008,33.9
BOL,Bolivia,2009,28.9
BOL,Bolivia,2011,23.5
BOL,Bolivia,2012,23.7
BOL,Bolivia,2013,21.8
BOL,Bolivia,2014,20.2
BOL,Bolivia,2015,20.5
BOL,Bolivia,2016,22.0
BOL,Bolivia,2017,21.0
BOL,Bolivia,2018,19.1
BOL,Bolivia,2019,15.6
BOL,Bolivia,2020,17.0
BRA,Brazil,1981,67.0
BRA,Brazil,1982,66.4
BRA,Brazil,1983,72.1
BRA,Brazil,1984,72.2
BRA,Brazil,1985,68.0
BRA,Brazil,1986,49.5
BRA,Brazil,1987,59.2
BRA,Brazil,1988,61.4
BRA,Brazil,1989,58.3
BRA,Brazil,1990,63.7
BRA,Brazil,1992,65.4
BRA,Brazil,1993,64.3
BRA,Brazil,1995,52.6
BRA,Brazil,1996,52.6
BRA,Brazil,1997,53.0
BRA,Brazil,1998,52.0
BRA,Brazil,1999,53.8
BRA,Brazil,2001,48.0
BRA,Brazil,2002,47.3
BRA,Brazil,2003,48.7
BRA,Brazil,2004,47.3
BRA,Brazil,2005,45.0
BRA,Brazil,2006,41.4
BRA,Brazil,2007,39.0
BRA,Brazil,2008,35.8
BRA,Brazil,2009,33.8
BRA,Brazil,2011,29.9
BRA,Brazil,2012,28.2
BRA,Brazil,2013,25.7
BRA,Brazil,2014,24.3
BRA,Brazil,2015,25.3
BRA,Brazil,2016,27.0
BRA,Brazil,2017,27.1
BRA,Brazil,2018,26.7
BRA,Brazil,2019,26.2
BRA,Brazil,2020,18.7
BTN,Bhutan,2003,73.3
BTN,Bhutan,2007,62.3
BTN,Bhutan,2012,44.9
BTN,Bhutan,2017,39.5
BWA,Botswana,1985,83.6
BWA,Botswana,1993,78.3
BWA,Botswana,2002,68.6
BWA,Botswana,2009,60.4
BWA,Botswana,2015,63.5
CAF,Central African Republic,1992,96.7
CAF,Central African Republic,2008,92.8
CAN,Canada,1971,5.7
CAN,Canada,1975,2.5
CAN,Canada,1981,1.5
CAN,Canada,1987,1.0
CAN,Canada,1991,0.7
CAN,Canada,1994,0.7
CAN,Canada,1997,1.0
CAN,Canada,1998,1.0
CAN,Canada,2000,1.0
CAN,Canada,2004,0.7
CAN,Canada,2007,0.5
CAN,Canada,2010,0.5
CAN,Canada,2012,0.7
